
Flow Summary
===============================================
Flow Status	Successful - Thu Jul 17 22:20:55 2014
Quartus II 64-Bit Version	13.0.0 Build 156 04/24/2013 SJ Full Version
Revision Name	top
Top-level Entity Name	top
Family	Cyclone II
Device	EP2C70F896C6
Timing Models	Final
Total logic elements	57,705 / 68,416 ( 84 % )
Total combinational functions	54,933 / 68,416 ( 80 % )
Dedicated logic registers	2,772 / 68,416 ( 4 % )
Total registers	2772
Total pins	174 / 622 ( 28 % )
Total virtual pins	0
Total memory bits	0 / 1,152,000 ( 0 % )
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )
Total PLLs	0 / 4 ( 0 % )

Flow Elapse Time
===============================================
Analysis & Synthesis	00:03:03	1.0	1095 MB	00:02:53	1
|mult_qkl:mult1|	39 (39)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult98|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated|mult_qkl:mult1		1
|lpm_mult:Mult99|	37 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99		100
|multcore:mult_core|	37 (3)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core		1
|mpar_add:padder|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_05h:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_05h:auto_generated		1
|lpm_add_sub:adder[1]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_qfh:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_qfh:auto_generated		1
|mpar_add:sub_par_add|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_ufh:auto_generated|	14 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult99|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_ufh:auto_generated		1
|lpm_mult:Mult9|	145 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult9		101
|mult_oat:auto_generated|	145 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult9|mult_oat:auto_generated		1
|alt_mac_mult:mac_mult1|	89 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_7pg1:auto_generated|	89 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated		1
|mult_vkl:mult1|	89 (89)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated|mult_vkl:mult1		1
|alt_mac_mult:mac_mult3|	42 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_8pg1:auto_generated|	42 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated		1
|mult_0ll:mult1|	42 (42)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp11|lpm_mult:Mult9|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated|mult_0ll:mult1		1
|dsp_fir:dsp12|	12585 (3710)	0 (0)	0	34	0	17	0	0	|top|dsp_fir:dsp12		6
|lpm_mult:Mult0|	81 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult0		1
|mult_nat:auto_generated|	81 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult0|mult_nat:auto_generated		1
|alt_mac_mult:mac_mult1|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_tog1:auto_generated|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_tog1:auto_generated		1
|mult_lkl:mult1|	41 (41)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_tog1:auto_generated|mult_lkl:mult1		1
|alt_mac_mult:mac_mult3|	26 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_uog1:auto_generated|	26 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_uog1:auto_generated		1
|mult_mkl:mult1|	26 (26)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult0|mult_nat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_uog1:auto_generated|mult_mkl:mult1		1
|lpm_mult:Mult100|	76 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult100		2
|mult_pat:auto_generated|	76 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult100|mult_pat:auto_generated		1
|alt_mac_mult:mac_mult1|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult100|mult_pat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_vog1:auto_generated|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult100|mult_pat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_vog1:auto_generated		1
|mult_nkl:mult1|	40 (40)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult100|mult_pat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_vog1:auto_generated|mult_nkl:mult1		1
|alt_mac_mult:mac_mult3|	22 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult100|mult_pat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_0pg1:auto_generated|	22 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult100|mult_pat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_0pg1:auto_generated		1
|mult_okl:mult1|	22 (22)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult100|mult_pat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_0pg1:auto_generated|mult_okl:mult1		1
|lpm_mult:Mult10|	43 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10		3
|multcore:mult_core|	43 (15)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core		1
|mpar_add:padder|	28 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	8 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_35h:auto_generated|	8 (8)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_35h:auto_generated		1
|lpm_add_sub:adder[1]|	8 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_pfh:auto_generated|	8 (8)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_pfh:auto_generated		1
|mpar_add:sub_par_add|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_6gh:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult10|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_6gh:auto_generated		1
|lpm_mult:Mult11|	114 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult11		4
|mult_tat:auto_generated|	114 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult11|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	66 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult11|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	66 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult11|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	66 (66)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult11|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult11|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult11|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	34 (34)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult11|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult12|	81 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult12		5
|mult_nat:auto_generated|	81 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult12|mult_nat:auto_generated		1
|alt_mac_mult:mac_mult1|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult12|mult_nat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_tog1:auto_generated|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult12|mult_nat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_tog1:auto_generated		1
|mult_lkl:mult1|	41 (41)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult12|mult_nat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_tog1:auto_generated|mult_lkl:mult1		1
|alt_mac_mult:mac_mult3|	26 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult12|mult_nat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_uog1:auto_generated|	26 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult12|mult_nat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_uog1:auto_generated		1
|mult_mkl:mult1|	26 (26)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult12|mult_nat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_uog1:auto_generated|mult_mkl:mult1		1
|lpm_mult:Mult13|	109 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult13		6
|mult_tat:auto_generated|	109 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult13|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	63 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult13|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	63 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult13|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	63 (63)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult13|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	32 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult13|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	32 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult13|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	32 (32)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult13|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult14|	141 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult14		7
|mult_mat:auto_generated|	141 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult14|mult_mat:auto_generated		1
|alt_mac_mult:mac_mult1|	86 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult14|mult_mat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_6pg1:auto_generated|	86 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult14|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated		1
|mult_ukl:mult1|	86 (86)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult14|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated|mult_ukl:mult1		1
|alt_mac_mult:mac_mult3|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult14|mult_mat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_2pg1:auto_generated|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult14|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated		1
|mult_qkl:mult1|	41 (41)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult14|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated|mult_qkl:mult1		1
|lpm_mult:Mult15|	138 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult15		8
|mult_mat:auto_generated|	138 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult15|mult_mat:auto_generated		1
|alt_mac_mult:mac_mult1|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult15|mult_mat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_6pg1:auto_generated|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult15|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated		1
|mult_ukl:mult1|	85 (85)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult15|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated|mult_ukl:mult1		1
|alt_mac_mult:mac_mult3|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult15|mult_mat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_2pg1:auto_generated|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult15|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated		1
|mult_qkl:mult1|	39 (39)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult15|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated|mult_qkl:mult1		1
|lpm_mult:Mult16|	142 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult16		9
|mult_oat:auto_generated|	142 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult16|mult_oat:auto_generated		1
|alt_mac_mult:mac_mult1|	88 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult16|mult_oat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_7pg1:auto_generated|	88 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult16|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated		1
|mult_vkl:mult1|	88 (88)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult16|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated|mult_vkl:mult1		1
|alt_mac_mult:mac_mult3|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult16|mult_oat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_8pg1:auto_generated|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult16|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated		1
|mult_0ll:mult1|	40 (40)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult16|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated|mult_0ll:mult1		1
|lpm_mult:Mult17|	145 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult17		10
|mult_oat:auto_generated|	145 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult17|mult_oat:auto_generated		1
|alt_mac_mult:mac_mult1|	89 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult17|mult_oat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_7pg1:auto_generated|	89 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult17|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated		1
|mult_vkl:mult1|	89 (89)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult17|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated|mult_vkl:mult1		1
|alt_mac_mult:mac_mult3|	42 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult17|mult_oat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_8pg1:auto_generated|	42 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult17|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated		1
|mult_0ll:mult1|	42 (42)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult17|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated|mult_0ll:mult1		1
|lpm_mult:Mult18|	142 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult18		11
|mult_oat:auto_generated|	142 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult18|mult_oat:auto_generated		1
|alt_mac_mult:mac_mult1|	88 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult18|mult_oat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_7pg1:auto_generated|	88 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult18|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated		1
|mult_vkl:mult1|	88 (88)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult18|mult_oat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_7pg1:auto_generated|mult_vkl:mult1		1
|alt_mac_mult:mac_mult3|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult18|mult_oat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_8pg1:auto_generated|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult18|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated		1
|mult_0ll:mult1|	40 (40)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult18|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated|mult_0ll:mult1		1
|lpm_mult:Mult19|	138 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult19		12
|mult_mat:auto_generated|	138 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult19|mult_mat:auto_generated		1
|alt_mac_mult:mac_mult1|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult19|mult_mat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_6pg1:auto_generated|	85 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult19|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated		1
|mult_ukl:mult1|	85 (85)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult19|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated|mult_ukl:mult1		1
|alt_mac_mult:mac_mult3|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult19|mult_mat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_2pg1:auto_generated|	39 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult19|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated		1
|mult_qkl:mult1|	39 (39)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult19|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated|mult_qkl:mult1		1
|lpm_mult:Mult1|	114 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult1		13
|mult_tat:auto_generated|	114 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult1|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	66 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	66 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	66 (66)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	34 (34)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult20|	141 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult20		14
|mult_mat:auto_generated|	141 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult20|mult_mat:auto_generated		1
|alt_mac_mult:mac_mult1|	86 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult20|mult_mat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_6pg1:auto_generated|	86 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult20|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated		1
|mult_ukl:mult1|	86 (86)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult20|mult_mat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_6pg1:auto_generated|mult_ukl:mult1		1
|alt_mac_mult:mac_mult3|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult20|mult_mat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_2pg1:auto_generated|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir:dsp12|lpm_mult:Mult20|mult_mat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_2pg1:auto_generated		1
